Math_Score,English_Score,Science_Score,Attendance
78.5711257151175,65.8089075481789,82.8096539914329,85.7017993492402
89.7789404474152,66.1403793853914,66.4491614709317,75.1646514820642
69.8172978172635,94.9209758027301,59.6305523749021,79.414067691465
66.9150639710681,74.5832254267786,73.5957052040673,84.0707712390363
69.9824295641546,75.1604997662928,68.2343005926867,86.5499949158278
84.1540211770207,82.3634014483821,73.9348784188215,84.7170575555005
78.2875110965968,72.8654699083182,76.8177574494602,91.0948539489683
69.7023979623296,66.8914942501516,74.3740127278159,75.2444906798069
80.1326743311336,67.6438018109803,89.619740275766,85.7179396825258
75.9707754934804,69.1407848870312,80.6139581168186,75.9101038730642
84.6864499053289,69.5533331618819,80.4037948768866,88.7985614774209
67.9794690612265,78.7315545236438,82.9776571523472,84.52770642779
71.7233785340223,70.6233506296876,68.8893350577538,87.0980498601206
71.0789184686784,78.791680926587,86.3128942993621,80.6805851970512
60.3648505186788,69.031401038697,77.3938857077163,91.3973246582888
77.9612027706458,70.9436222837931,83.3638449379297,90.2086233202942
77.6105527217989,46.0215917856147,69.4251421356788,87.9177215150594
75.0511345664246,80.9959320964298,65.5699298718715,84.3524137656828
72.6541286662485,74.1578617107759,84.5431172642002,87.8992864264757
60.8462925794959,81.9761213183158,81.0112762087801,81.4655371600633
70.7935467723464,35.2449354616757,70.7835875651399,89.2777782951036
71.5728548347323,95.0604964573687,71.0426953498024,93.2474044716196
66.9772273077838,68.3249244621379,87.0034782753182,90.3530527998959
73.3871428833399,83.2981938008502,68.4847048570614,81.351987650963
79.0405085681454,57.5211288744936,91.1413836260477,86.8070865863655
93.8618590121053,77.3532868607508,70.795034122817,78.5342922812068
76.7457781283184,57.3590132419161,83.1071354048671,87.8619515558784
77.5755039072276,62.5147724716503,75.3710521940081,87.2530170643127
74.2555408423383,92.9683762464014,82.8254994486588,75.6509183023392
55.8122878470096,67.7118111908398,73.6470879830865,79.1910807804382
74.7348612455078,72.6091944781567,76.6976567514217,83.5843055162812
75.6023020994103,80.4408127682651,78.3273534031658,83.4957012642959
99.6324211248529,75.9481826556713,69.9825003537482,78.952615322906
73.0763903521888,71.8050268617229,83.926594763361,86.9448936467609
78.0154734233361,74.3795320295947,73.8942914682273,86.2573680447026
74.6528823029476,98.8409870228593,76.1712006772799,84.0286543401074
63.3132196238047,69.308574435597,70.0452050031319,81.2210424992082
86.4282281451502,72.4131885605796,57.5013307296375,90.2435356320828
82.5193303268678,82.6078527520914,76.4717778991986,93.2770355654415
82.9103194704305,83.2663111954958,97.3009233729033,82.5821925807673
65.9061254520526,84.2443636667246,84.2768343031842,81.9391654142259
89.027943109361,77.6647626643502,77.8459169621249,87.45603832706
60.9814893720772,56.2839410472342,75.8968733663339,83.2098531012651
80.8685709380027,89.6011783876132,78.1797271424964,84.3030139966838
96.9045562580998,56.2438552837757,82.3769529214017,88.6982657586234
65.0946367486931,73.6316255828684,68.5534974775293,75.4532195624635
69.3370227039723,60.9486897997677,86.914573557351,91.5915116242634
75.9965136508764,69.2303398408841,83.72305052353,85.3634026216467
69.965243458838,73.9451489236418,83.7454858056635,82.9425342771891
59.4933656893387,73.8562865854033,81.5078059104778,84.5538292288928
75.6856297480603,75.0630490508234,78.1569332615519,84.8121467751026
64.376962862739,89.3645352287038,83.3828898877346,76.3439934827754
79.7359243063518,75.4424116181678,82.734513069931,92.4746911372662
65.805757657662,67.0701203765122,75.1676743124718,85.2066281613531
90.4993440501754,81.5690460194603,73.4111858168248,87.2150106522369
67.1674670766376,84.2736458670957,78.8148503620959,89.7577488528702
71.7793848379432,55.2687062183561,90.3921612119615,79.8941877121985
83.1351721736967,77.1688008381983,68.0871433947688,87.3673594951762
62.6913568356605,78.4140729077308,66.2597978739805,83.661794545506
77.2745993460413,66.4292379596801,79.3180867298921,89.2338538760825
88.0714275428243,86.5084817597394,78.4071016148481,74.3638628982425
58.9251676543877,68.1993329556097,79.3867333149633,84.5045284987937
76.846338585323,71.5069174416585,79.951625583268,81.9858967210802
77.5988279424842,67.9231381085936,76.2143819629216,87.1613147531708
82.8182287177731,70.1869485709776,89.9189075088167,87.350220936841
62.6304928912192,56.8446989572576,65.1927681721879,81.4618705258899
61.7954338691572,52.7193894088685,71.372023801758,81.4391306791198
80.219415656169,89.1340607586997,77.1739619188076,84.4466731572134
77.9698467323319,59.8364638201801,64.8544895107667,80.516788863424
77.5049285034588,58.1032918065243,76.5931647645434,89.2099184772606
78.4644820949698,44.1593186367554,91.2917613258241,83.1539639977628
68.1997527842151,62.332459027726,78.1670919063677,70.4650589033918
77.32253697161,54.12292247911,79.8456072457495,83.125889716891
77.9307247329868,89.7041819216364,67.9186818786194,79.8072808957801
67.8564858197363,82.1178050721116,73.0691087356842,76.8436209226953
93.6577451114476,61.7421958578673,74.9984289574085,78.8128668088871
79.7383292091179,97.0292296641317,75.4582792259501,85.5470423591649
63.0869650279735,81.7811858438991,88.2531503600302,91.6432041412412
81.5655360863383,66.1020233978965,82.461528485801,86.5659223693249
65.2531832977268,40.0071314215171,69.1083363445037,81.9674830589213
82.8708460374245,97.4913108710889,79.972038227456,87.2795209758535
86.585955790074,53.3251303988369,81.9857739879743,82.704548448905
66.7931768164829,50.2552150365173,87.1211923081701,81.5269981541843
84.6337612924432,82.2708451841157,90.644325492547,79.2281866588351
79.127809269365,99.2770288760713,69.8792464653771,76.2408559662414
83.2206015999449,86.6112738221262,71.5131399103173,83.0503814672028
93.9679298265395,76.7669094406283,67.9393771286831,85.7902674496007
72.5461188399713,77.1370520999834,76.1278411271442,84.5168816499256
67.4626383564251,80.2409867053637,81.7308669955707,82.9201653602632
66.1048557037448,79.1071430774412,85.8986761327128,80.2712696965161
66.8418971503456,73.3742970876325,77.3923918108598,88.0412309584249
74.228982905859,71.2504132474225,75.4412198139613,78.4143404002671
78.4115197481664,69.2488824652057,79.2140639379899,88.8801395692174
77.7669079933002,60.9524249335999,71.3188567869598,79.9889149053664
83.2718324903602,66.6318990775987,94.7163097735582,81.2378238132348
75.1300189187791,49.6845182296554,65.1387117830555,77.6660740469216
89.5353407715732,68.819924478463,79.4779246311658,82.4929892655718
72.3534316676204,58.136906714189,94.1888497538371,89.8765622923899
102.201691665896,56.7569281934108,78.05439875648,87.5781404422198
81.2566734776501,72.1587298138418,76.4796877199881,89.8921105601402
66.4284244358372,86.7040274361352,75.1404366175166,87.6107127296697
64.2910750193889,81.0197992720278,76.5568665459007,79.4816508573482
79.8247241524319,51.1539927565219,88.9827877974122,83.3460538783622
72.7653721467415,58.124462361156,60.3051047093639,81.0990043544127
82.1400049409209,81.2892542558586,90.2674696103706,91.6528745201952
79.7323762457355,58.2101512775403,66.6083427803988,79.0160567678685
74.2717108734313,67.3044022000357,75.8667813661247,89.4684884469456
66.532062819316,76.6006251882946,74.5660446376107,89.4647693505439
59.8515277531414,58.3798665416364,82.7084261581658,94.1481010085804
70.5348504793298,71.2645060737515,65.21500518493,82.9515670368525
83.5639879432347,53.9916940609815,81.6973813286555,88.5616107979008
77.140937441302,62.7835882725854,94.1944769862948,96.4082591826942
62.5426122128801,73.8373832097104,67.0946079632575,81.9117916153315
76.7318092585118,50.88407519762,79.5176493408832,77.3247987623382
78.8531737972884,75.2856968555248,72.7041425776271,75.5999498304612
66.1614256379887,69.7643464128798,81.4070976495443,88.5635601443067
76.5372510594553,76.6298794530058,78.153182219326,75.5842489597071
75.58208718446,72.6869696087759,72.8681047276455,83.1384047353104
63.5702970216938,86.3696851596861,81.9029782789686,87.1865659351948
78.5778736034828,71.5026940317749,92.4347848782939,85.9258776841496
80.6078452636824,64.847133506497,76.4727696661816,87.1272243209209
85.8305124317528,71.4675700363874,83.7580635371855,86.1114492790043
85.538020520349,76.5195763484367,67.6538163370307,91.394329066567
61.2233063204291,70.5863208439085,70.3485089854559,80.238418096306
65.6217496008488,70.4871002944466,81.779250223043,81.6150243077073
80.1503526720866,61.5760997463189,89.8729282282877,81.1367027736459
80.1378595091221,62.0451889893886,80.8449067902853,89.1509590593131
80.1504768630605,53.1687367384037,75.4955357558148,89.5019929419753
113.527314906547,90.9949209182433,77.9943312433868,87.2561265965925
80.7089051069317,55.0736411753046,67.9967381282423,90.9174683344496
86.355656401806,61.6851376264491,82.8361226108429,79.1097956631181
84.540017634932,61.3791128131696,85.0586644985873,93.3361205577557
81.513912513058,80.7390925233333,74.3832773373354,92.6161931085613
71.8473075535966,66.4606038604957,74.239662817924,88.6781099862287
82.5896922049327,84.9729048720848,80.1270258372164,93.9089945438553
67.2717478546243,61.9181125090736,74.5062421116752,76.7168839616111
72.6318139325999,73.3479299466856,77.4709390829934,82.3777593186867
70.146364521709,59.9758353608829,94.7977743133321,81.3234826965902
75.8187413938632,95.7417895332807,76.023794394032,88.6073966187867
98.1465856667351,55.7488189716458,75.1332787838302,79.7492963019893
56.3273480740825,73.7178485227243,72.8196655549187,88.7874757466874
81.8626019037451,77.6053225711852,83.9535357719995,91.8526807199836
58.8728412881035,74.965589169418,76.5502066142552,88.47601450042
70.2806813421057,67.7765480934675,72.8050156934286,86.4187551183075
85.8895059696737,68.4421516031989,88.5704322581841,80.0606332954963
75.6428001909546,70.5257376637493,89.3568240361091,80.7657451693732
64.2225522207069,68.2359759804581,73.1966114740904,91.2480945264833
67.8469629074003,81.5665494015389,63.0676803891151,88.8967450195267
81.7959774893468,96.5262760190962,86.0601095186954,84.8049024031123
67.6963336828286,63.310098579906,72.52296139392,82.9104522711705
77.1645858958198,53.5623642450511,84.3250047933022,74.8709606344431
75.4557183990381,68.940615419785,62.2391694583053,79.6457379065778
68.4839965239418,100.956512051852,85.1407787063945,94.5570954356986
96.4394408932532,60.3559051843632,68.3106245657538,78.5977221449877
81.3391902231801,89.6694016653288,83.8461129525322,85.9473991061054
54.7485741334239,90.1324097689173,78.1141845426915,90.037219865976
76.8645431476943,63.3569410995041,70.3684846448268,78.7253866599885
68.3821353523161,76.8277969502233,74.7437094965858,85.9235523739054
83.5243333479622,89.5407594775425,83.4905476556536,89.6895776875533
67.074792615673,65.4504671081502,78.8471556249219,85.0624966095363
73.852635585331,67.5570356787717,82.6753038437799,99.3420152783339
80.0498727898046,63.0198290326163,93.8115246761239,76.657003705609
83.6575519417012,57.8229192316856,65.4860671063116,90.2936426494194
62.9970359294422,62.2086694592079,90.937700599749,84.1359913130177
71.6549876415905,55.3127167988529,78.8348475001857,88.8596007741834
70.2505468883904,70.4090016191107,70.809727613415,87.2065357584962
68.4667076742629,60.7603212272963,67.3574909940881,81.33421901445
92.654542402811,72.805430941489,76.4870368737837,86.1449819622967
79.0498171096096,51.3292522455565,85.3732008953957,75.7104927430086
62.3911604566495,73.9705627865735,76.9796070369797,88.016237502857
84.1786194705478,80.0023475393071,90.0892394419788,86.4907923299526
96.2215619701263,46.0751722891425,66.3905944795875,88.1933008432155
85.3246526055115,74.4886788381709,77.9032884172316,90.2905916254358
59.8063003404599,84.7320279096795,67.9808524446951,86.8380992010486
70.1576592713375,55.4843077757055,80.9090550609998,85.7404470989914
87.6691114918662,90.0708686420524,85.0950991207784,80.5946583166935
67.9233053438122,75.0282281123925,74.6339056505516,81.4388961817547
79.4381942814623,61.5398577308991,57.1662891469829,90.9336731008866
82.7463405342934,69.3307710681075,79.591585174372,92.1816770285299
65.7306952842192,76.6999229502607,81.4939084138681,83.8094478184397
74.404746439382,70.9120646969489,81.2343580396936,85.2300137362664
42.5873265993093,76.4650719093564,87.8862575345772,80.4769281250312
64.7561235866571,58.9519168830476,69.4315705628076,90.8637842263372
72.4743184860684,72.0323298884329,83.4417288436036,88.3270841184589
62.5221681803515,53.0354260371402,87.5400600998238,94.7060871823187
91.3241130393164,68.6652872638156,63.7712993279479,80.6083846141013
60.6985862203937,59.1531083024225,80.5572146073518,83.1099605049089
70.5995551330302,61.1736406889228,73.9665613519386,86.1572296126279
76.3074057728609,84.8331181025253,77.3478186151868,88.2324476886289
89.4127328906612,83.0957214471312,80.7814118683067,83.9216618122618
60.6413784882056,77.3096574508861,74.1021714870916,80.6351945477315
86.6316375215496,56.8922468239291,72.5943353667071,89.4070376446179
75.1023306101959,66.2030986036624,78.2732193399042,88.6056768127279
65.1849134895205,84.5571723997502,69.3020324890976,80.4186294971814
79.6210347426327,71.7006029636789,69.3133989689185,91.7772140055275
76.9905969557347,97.8319544797803,83.434986263652,90.850993545983
68.9978312284121,74.7198140727325,68.8096477187308,85.671482486239
75.6980208499002,72.3045893978804,83.3305000072737,85.3979893118802
71.1468640313824,66.29060242957,81.7007303428316,87.7702888555795
76.1351734525125,71.6024908573874,64.1935461696752,80.6914846487187
81.6213067452105,68.1703619634335,72.5794827813148,85.1501573958204
90.8601681614535,78.4973041202631,87.552875224379,74.2380822769541
62.6218450117315,81.480427801535,70.1506757508825,89.3822782275147
96.3303337465627,60.5681264739046,74.2847659015249,77.1925338877907
55.479122004775,54.0252045573067,81.6964871460152,92.517099142145
73.4821490496442,47.9655355227604,84.2671240742608,83.3493995301677
80.8831720648458,76.0958959229505,75.987688911644,83.9416650903441
77.8099186773503,56.7596007259135,73.2199184424669,81.8613304695775
68.7730048017941,44.1653128845702,89.3789588935881,83.5598056303896
72.9187774964273,74.6629432543716,91.9111973103806,92.0926567257402
70.0699906534117,99.9159942091935,85.8308644062544,72.5609567173246
69.1063524305579,69.9271490615213,78.6825451405202,91.3848269304409
83.4960209702103,80.0618892934197,71.5338742268726,86.6901174055085
78.5701548596505,70.9819523025708,71.3564447475475,78.9648917607139
68.0709040473935,68.8133241617063,82.1801128421261,79.6234380347538
83.9959987543325,81.0289177958532,81.3471857671095,93.381965136041
78.0729952087661,66.5167054697362,89.2127887435714,80.2724656002863
83.1286211883896,73.2087077688628,83.2036007402891,79.2332474470202
81.2962884192361,73.8603736743522,65.9753575859215,90.6865727118236
66.7100498907793,61.9829145562834,86.4155809417834,86.6927643814296
69.3981895980303,81.9045081944383,70.0155149814847,80.310372117318
82.4729360512326,67.9004829196551,74.9282298243812,86.0831248770231
81.1037026543347,60.9310580860859,80.0016016500136,79.8712365817986
74.7909840603585,76.4381181228448,93.9653399182717,90.504106992113
76.1732738330878,59.2183842185076,102.879348448043,90.3068548243657
87.7766489578843,70.3381738884295,82.8537844730895,87.6600309941097
69.0842861116417,69.8905720402696,76.5344270502369,86.8083053062351
80.4709738117004,83.0307467899789,82.2760451878444,93.8059406243369
72.9780734756611,75.6963787945594,85.1012434069907,84.9984316369411
72.8231879677278,69.6996764950583,75.4346589955425,79.090629372896
85.9877685198719,79.8131955904034,92.3616908472986,87.2473695641615
83.2541634898803,86.6824905882078,79.8405660735312,95.4302352476856
83.1350963600064,76.6937236762224,81.9819447127312,79.9262025340707
88.0547880715433,70.1242314381206,83.3273940164357,83.1926861665301
75.2100384163276,54.2579652117981,81.3726928849157,87.0822301905073
81.8195297129497,57.2186360430955,84.7115240037569,84.7304757549713
71.8973324340654,66.337303547744,73.0619745076246,80.0884820981134
78.2416635248844,62.6858535740886,73.5335859684318,90.6092892811524
73.6985694563232,67.7563443641747,69.1987661362264,96.6002036100863
75.9699596499272,70.6797990987653,81.5160098449618,85.9806572951195
80.9515702543691,76.3563130522808,84.2314920280969,80.47965855132
66.8177931676653,69.1540146632909,81.6621829292151,77.2551973747326
95.9238727568546,75.8380197259144,91.3959394667803,86.2898799061059
64.939826185003,70.7736929777214,77.9552318493676,90.5193867165813
62.8581138721227,46.2944012037535,83.3499332447401,87.3758387324769
86.5811087350007,58.727975274175,69.2663929908855,84.9879807954057
82.9166269396294,68.2709493313406,74.9032023802048,82.0536417410535
81.2411981705216,55.4836630859067,83.5643020605262,79.5391818364096
81.2834550926428,77.1991447599545,84.7928168859452,89.1737566316244
74.8775322715309,88.3690099881244,75.6482644186865,89.5688581069279
66.0274562851417,84.6251422203678,77.4272059851355,77.2713510665463
75.7580455819373,67.4386855488375,65.8570100265535,92.9491948909034
68.2283828848789,87.8887136421994,75.1437663935471,87.87035610447
84.7511973341775,71.7840094864253,85.1230653081583,91.997973225729
73.5294261849786,65.9549683465835,82.6016401288525,78.2893612575744
66.7450280320749,62.6391680375087,82.0053257710497,78.1708792229228
71.7861415834701,66.3703637621425,78.3981894974477,84.2551534511635
79.1293145427563,65.3418781775053,78.0565052690254,87.513922134476
69.3627544719603,72.0449946685059,72.7174308842124,93.9818041146348
66.7777960443357,71.9268877725984,83.5906273616203,88.5303945690757
77.4368721149191,70.036552241841,81.3677835551151,83.7865936159398
77.4496657110872,75.2432580369562,81.9361507839424,79.8681539616705
69.9305682462887,84.2877552974361,73.7917212586594,91.1500028635957
70.2896169438168,81.3946496252959,60.77325664103,80.1764728712464
77.3204993735764,52.1812243786012,86.7772216940296,93.1423427738616
60.5191565850268,39.3529463811765,74.1693003519328,83.5780767519675
60.9253622562345,81.2118389348713,71.097793887655,92.9529103630893
67.8155577874756,53.597455619015,83.547831295312,88.3946564502964
72.8655284828815,67.3028151772878,74.863898880647,84.3150225527877
78.1090756559801,55.9586436872877,86.479491072373,82.4030181408694
89.7535621694955,48.3762347490398,82.9360475966136,83.2954606132696
83.5765962320202,76.4975527384575,83.4685545856038,87.1415834618762
73.4006147003657,79.1098619236318,67.0723543103957,85.3857824810886
74.8098379209731,63.0818751912794,87.6955518830912,82.0309429596565
64.9747063536219,38.9074924942611,80.0900042498708,84.1718429484118
74.8148686400761,63.4450666209702,75.0457828860304,85.3928851485958
72.1134136107986,74.7016480648306,79.147107738738,74.3563295279259
78.2271856033809,52.2530611747105,63.7901181368134,87.2908405739435
66.7276905644768,72.2003190373499,81.2692224918454,80.101393876416
80.1934651424117,69.8162818099241,69.7650279345434,79.2333379839713
90.3273891300258,76.9514979952131,67.1786377132517,76.5632782644465
73.9123985154314,71.4349644209698,65.8211265102569,76.0305375106606
79.0171172209894,58.3231727094213,86.9015069999194,78.2227624844386
81.9014399171111,84.3588580199739,72.9658928504577,81.4548952118475
70.9877952811416,68.0976451236764,90.269821679332,94.7662956876328
77.2409248181042,69.6723455258808,73.7135882955816,82.370601620524
75.1259240078179,58.8007844911217,64.3411363392564,85.8887505313402
75.9767609854883,64.6806129857019,69.0678044804107,87.0024069325316
67.2699021614453,59.3823674316772,87.8864929600555,85.6553259310793
75.2451017425894,67.9246472809189,76.7528145765067,84.61278269637
79.9799829124545,90.5405017617081,73.6137016280752,79.0235311820038
89.5114360779504,53.5371862848237,79.2801458068223,92.2546377413961
84.5927082608521,50.6372632254791,82.0142618893404,94.0359832181894
96.5318245751156,87.6540439299233,86.9391905272197,76.5867065293866
67.3265243711195,67.4881158741776,89.5879938391434,79.8798570455681
83.7232063672068,61.971127136081,75.1218508336873,83.600948288115
76.8334200573835,82.4788562487529,67.3916185113437,80.177311025449
96.8980293321767,62.7326135231576,74.6922787110138,87.5298277672793
66.9170171464485,91.9121165625632,80.0822440526631,81.3586389879669
66.6027815781922,78.1351104560712,70.2899285903151,95.825280339033
69.0060735455598,64.1450631022516,70.3427926808397,90.952742971718
53.7610427569019,95.887698559186,80.7503030523991,86.0628701531611
69.7424497831924,62.7314209239599,77.6107811874364,90.1349313165987
67.408673384463,78.9051444641117,78.2623759632927,90.5295021217866
76.5039378647621,73.5915109648779,71.9320373223994,82.1802625597088
78.4175597577716,85.6208954727856,76.1567942863539,80.9189137772902
93.7617083921589,88.7381343607222,70.6061348458536,85.3907153148482
84.5042383818605,70.3840497887892,85.1215872889983,89.3081806224897
69.230963443376,60.9589855558458,86.28199467779,85.6953019932671
66.0158532865164,75.5196657152694,63.2304971020953,77.115017589045
79.9191917150651,61.8674155629747,70.5639131184607,80.9858777802458
61.7976679297936,94.1606469703195,66.0277659592794,84.6301356820281
93.3145876585435,71.6384239729929,72.7998085247448,84.6216719783709
86.7944012072129,65.6161413842547,77.3324962416771,94.862710883949
70.308243478953,72.2161636703789,66.4028382424118,78.070060288005
57.8686547090912,53.8344845256436,70.6251214949975,87.5279462091794
88.5387237416541,58.3406315378722,69.968341023348,92.4455655416414
73.8546015474738,84.4049668953331,79.6581386351916,96.357248727114
87.3781631197346,62.1172686523433,78.55475469629,82.9780128840802
59.0557234120563,57.4370682078167,72.226099573302,87.457147263601
69.0062497704623,76.4398330303274,79.4145669771152,87.8488017859932
75.0524369971818,84.228449855956,73.6265593233019,85.9774086577665
75.4698059376474,78.6274397279808,75.8267591173916,84.5057739938035
70.4993452852076,81.9525722296698,91.3876167223883,87.1798769475002
81.228499323475,60.9184589371665,88.7236884143228,72.3387695739016
64.3237957061741,52.9382719990979,67.6033501045792,88.4103474503132
73.5762051497871,88.0160038234658,84.6378593430334,85.6308895183098
76.202956317119,66.1278419338944,84.4911724359327,83.8876255161087
80.1443883405875,66.9900038025394,68.8138936899791,95.2343109785978
82.1161487808889,85.9383297021887,84.5502211500389,81.6253299060472
63.7535790816213,76.6747601128079,90.3034553473004,82.9846200546749
59.6588582926438,75.4706532649793,69.0196415500447,94.9577665110237
87.7767682189851,95.980028138813,70.6599774318859,80.8396934757507
78.3231401197959,62.2777812354383,86.141291734748,82.2494235853173
67.5151346344345,81.1340815369749,80.1719624866052,84.2648728828458
90.5115197552252,70.684157498765,82.4118102019162,89.2036724106477
76.1567463429286,73.2231073463591,80.724713731204,86.0390125367666
86.7929718406383,88.3416211169504,81.1255673674252,78.5368732642387
75.6751848141011,76.0940290754755,67.3882229735113,82.3391571843641
95.6074792488199,76.4595529485956,86.3785416529716,81.9632278339389
92.553408424432,82.8700880477176,87.3567199394222,84.6138947738848
72.5103585152093,65.6205672454854,76.1648740474558,87.1292182931492
84.7157095095436,59.9294839919319,77.6521844014891,87.0910287794399
81.4537594958515,57.4622896717476,65.7511399795542,76.119941229758
88.6863155753235,46.403720927488,82.1140380481427,90.3197049378043
65.350765394199,94.6744855592839,82.5764595337132,86.2628442299831
81.8605145999844,56.7614996113398,77.5024718640055,91.9226602379695
85.5842448684959,67.3449565169707,86.994826878964,87.2209916364534
57.4126051357689,66.678240401333,75.3273821521605,90.5066147886788
63.1674148733423,73.6888803737092,82.5168474071488,87.3327265572506
54.607678222399,79.7888465504716,69.8426852904631,91.7311287810137
72.3059316555544,80.325681860317,77.8115827930061,87.6112531800889
82.1754225579596,63.0030707371727,76.6051659367773,84.5104237677855
90.0235705209603,67.9945394345631,79.8024633763275,96.3621736022344
75.7409478041978,73.3909594058596,75.0437845693331,89.4451856113995
91.2861554557129,67.0157064857974,76.9482192346267,87.8687221050221
61.1989854178511,89.2881469122399,84.608377371532,78.6184779173083
57.9661756064485,75.891699419659,74.5058861020943,78.5584619126823
74.4445230110338,78.8185334325978,65.1473831940906,86.4635774107093
78.8406544893931,77.954575224009,91.9966712336434,85.7276059888412
74.6730525190591,84.0816862898239,89.0516326295239,81.9293871749584
54.3255789996012,72.1722587044445,67.6618984391551,85.7049134980603
